Target: dcase
Variant: weighted_lr

Method                 Hit@1   Hit@3   Hit@5    MRR
----------------------------------------------------
OriginalAgg             56.95   80.38   90.19   69.15
Ours                    60.49   84.47   90.19   72.59
OracleCandidate         74.11   86.10   90.19   80.35
weighted_lr             60.76   84.47   90.19   72.72

Diagnostics
- variant_name: weighted_lr
- model_kind: lr
- train_rows_before: 62972
- train_rows_after: 49604
- hard_mining_keep_ratio: 0.787715174998412
- train_choose_orig_ratio: 0.30205225385049594
- gt_weight_mean: 2.198613015079429
- route_choose_orig_ratio: 0.1874659400544959
- oracle_match_accuracy: 0.839554682383759
- key_candidate_ratio_test: 0.8321525885558583
- prob_low_ratio: 0.7057220708446866
- prob_mid_ratio: 0.20381471389645778
- prob_high_ratio: 0.09046321525885559
- scaler_mean:
  - baseline_top1: 0.3506333235125062
  - baseline_margin: 0.11408452375345081
  - entropy: 0.9974319182906711
  - hop2_activation: 0.19129505685025402
  - prompt_count_log1p: 4.206710870937734
  - base_score: 0.2366886684325436
  - orig_minus_base: 0.1813289449512281
  - ours_minus_base: 0.09221720653973184
  - orig_minus_ours: 0.08911173841149621
- scaler_scale:
  - baseline_top1: 0.08920355926394294
  - baseline_margin: 0.08359591884313
  - entropy: 0.0020868677180522536
  - hop2_activation: 0.39332080808789166
  - prompt_count_log1p: 0.35376637197753585
  - base_score: 0.1320910760011867
  - orig_minus_base: 0.09388227626126565
  - ours_minus_base: 0.04695927147772509
  - orig_minus_ours: 0.04796362199673939
- coef_mean:
  - baseline_top1: -1.8631259068229262
  - baseline_margin: 0.6174949804649251
  - entropy: 0.11567842647698774
  - hop2_activation: -0.1649082673041519
  - prompt_count_log1p: -0.006456409358376083
  - base_score: 4.002635565342584
  - orig_minus_base: 0.469584774847973
  - ours_minus_base: 1.0890170197526665
  - orig_minus_ours: -0.14706475492087653
- coef_abs_mean:
  - baseline_top1: 1.8631259068229262
  - baseline_margin: 0.6174949804649251
  - entropy: 0.11567842647698774
  - hop2_activation: 0.1649082673041519
  - prompt_count_log1p: 0.006456409358376083
  - base_score: 4.002635565342584
  - orig_minus_base: 0.469584774847973
  - ours_minus_base: 1.0890170197526665
  - orig_minus_ours: 0.14706475492087653
